MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
+-------------+-----------+------------+--------+
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   5.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   9.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   3.99 |
|           1 | SMITH     | MARY       |   5.99 |
|           1 | SMITH     | MARY       |   5.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   7.99 |
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   3.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   4.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   0.99 |
|           1 | SMITH     | MARY       |   1.99 |
|           1 | SMITH     | MARY       |   2.99 |
|           1 | SMITH     | MARY       |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
